jumlah_tempat_tidur,jumlah_jenis_layanan,jumlah_tenaga_kerja,tingkat_keterisian_tempat_tidur_persen,kunjungan_pasien_per_bulan,skor_kematangan_digital,rasio_adopsi_telemedicine,digital_gap_score,jumlah_perangkat_iot,jumlah_staf_it,anggaran_it_tahunan_juta_rupiah,status_implementasi_rme_enc,status_terhubung_satusehat_enc,kelas_rumah_sakit_B,kelas_rumah_sakit_C,kelas_rumah_sakit_D,kepemilikan_BUMN,kepemilikan_Pemerintah Pusat,kepemilikan_Swasta,kepemilikan_TNI/POLRI,region_Bali & Nusa Tenggara,region_Kalimantan,region_Maluku & Papua,region_Sulawesi,region_Sumatera,rata_rata_waktu_respons_rujukan_menit,rata_rata_lama_rawat_hari,id_rumah_sakit,nama_rumah_sakit
47.0,6,139,45.3,506,68.2,0.23715415019762845,17.71351351351352,47,6.0,133.0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,53.9,4.3,RS0133,RS Permata Bunda 1
181.0,19,625,65.7,2301,59.5,0.05910473707083876,-5.8999999999999915,42,6.0,121.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,34.9,3.6,RS0134,RS Harapan Bangsa 2
100.0,15,405,83.4,1138,65.1,0.12478031634446397,9.809734513274329,31,3.0,124.3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,53.7,5.1,RS0135,RS Medika Utama 3
268.0,20,502,68.1,3005,92.7,0.05690515806988353,27.30000000000001,36,6.0,126.5,1,1,1,0,0,0,1,0,0,0,1,0,0,0,47.6,3.5,RS0136,RS Sejahtera 4
140.0,12,277,66.5,1741,80.1,0.14646754738655945,24.80973451327433,78,4.0,176.5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,38.5,4.9,RS0137,RSUD Harapan Bangsa 5
141.0,17,262,67.1,1683,56.6,0.08199643493761141,1.3097345132743357,47,3.0,161.2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,15.8,4.4,RS0138,RS Harapan Bangsa 6
87.0,17,369,60.5,1008,58.8,0.09821428571428571,3.5097345132743314,27,0.0,115.9,1,1,0,1,0,0,0,1,0,0,1,0,0,0,62.3,3.1,RS0139,RS Citra Medika 7
64.0,8,183,55.9,522,46.0,0.10153256704980843,-4.486486486486484,30,6.0,104.8,1,1,0,0,1,0,0,0,1,0,1,0,0,0,69.3,5.3,RS0140,RS Sentosa Medika 8
120.0,17,401,80.8,909,52.2,0.16611661166116612,-3.090265486725663,31,8.0,88.4,1,1,0,1,0,0,0,1,0,0,1,0,0,0,33.8,3.3,RS0141,RS Bhakti Husada 1
39.0,8,145,91.0,533,60.4,0.17448405253283303,9.913513513513514,56,4.0,110.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,41.2,5.8,RS0142,RSUD Sentosa Medika 2
77.0,9,158,67.6,732,46.5,0.18579234972677597,-3.986486486486484,19,7.0,71.9,1,1,0,0,1,0,0,1,0,0,1,0,0,0,16.7,4.6,RS0143,RS Sentosa Medika 3
75.0,5,169,66.7,1054,43.0,0.09013282732447818,-7.486486486486484,23,2.0,154.9,1,1,0,0,1,0,0,1,0,0,1,0,0,0,23.5,6.2,RS0144,RS Sentosa Medika 4
126.0,12,378,85.5,1382,77.5,0.12011577424023155,22.209734513274334,50,7.0,151.2,1,1,0,1,0,0,0,1,0,0,1,0,0,0,32.6,5.1,RS0145,RS Sentosa Medika 5
142.0,12,258,89.0,1312,52.9,0.06478658536585366,-2.390265486725667,36,0.0,84.7,1,1,0,1,0,0,0,1,0,0,1,0,0,0,46.7,4.7,RS0146,RS Graha Sehat 6
58.0,10,130,55.5,588,54.3,0.18877551020408162,3.813513513513513,38,7.0,114.7,1,0,0,0,1,0,0,0,0,0,1,0,0,0,55.7,3.6,RS0147,RSUD Bunda Kasih 7
91.0,12,324,99.0,1314,52.6,0.08447488584474885,-2.6902654867256643,16,4.0,119.6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,51.7,4.4,RS0148,RSUD Harapan Bangsa 8
231.0,24,745,60.7,2046,87.2,0.0992179863147605,21.80000000000001,28,4.0,182.7,1,1,1,0,0,1,0,0,0,0,1,0,0,0,16.4,3.6,RS0149,RS Bhakti Husada 9
271.0,23,717,82.7,3812,52.4,0.05220356768100735,-12.999999999999993,38,3.0,133.8,0,0,1,0,0,0,0,1,0,0,1,0,0,0,49.3,4.1,RS0150,RS Harapan Bangsa 10
308.0,23,712,75.8,4314,58.0,0.04079740380157627,-7.3999999999999915,36,5.0,130.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,52.1,4.1,RS0151,RSUD Harapan Bangsa 1
50.0,9,107,79.7,717,68.8,0.2775453277545328,18.313513513513513,23,4.0,153.1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,46.3,4.1,RS0152,RS Harapan Bangsa 2
101.0,11,485,59.3,1205,40.5,0.12531120331950207,-14.790265486725666,15,4.0,113.15,1,1,0,1,0,0,0,0,0,0,1,0,0,0,64.6,3.0,RS0153,RSUD Husada Mulia 3
33.0,11,171,63.0,295,54.6,0.43728813559322033,4.113513513513517,6,2.0,100.1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,47.6,2.4,RS0154,RS Permata Bunda 4
40.0,8,205,60.3,592,43.1,0.17398648648648649,-7.386486486486483,33,4.0,123.1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,29.4,4.3,RS0155,RSUD Cahaya Medika 5
156.0,11,387,61.7,1753,59.0,0.04335424985738734,3.7097345132743342,28,6.0,89.9,1,1,0,1,0,0,0,0,0,0,1,0,0,0,34.6,6.2,RS0156,RSUD Bunda Kasih 6
147.0,11,431,67.4,2185,61.1,0.07185354691075514,5.809734513274336,47,5.0,158.7,1,1,0,1,0,0,0,1,0,0,1,0,0,0,50.4,2.4,RS0157,RS Bhakti Husada 7
201.0,25,530,65.5,1517,85.3,0.09492419248516809,19.900000000000006,53,8.0,165.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,54.4,3.7,RS0158,RSUD Citra Medika 8
172.0,17,306,75.8,2729,49.1,0.03444485159399047,-6.190265486725664,33,4.0,96.0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,46.6,3.4,RS0159,RSUD Karya Insani 9
181.0,11,452,83.2,1422,64.2,0.12165963431786217,8.909734513274337,60,4.0,139.0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,65.2,5.3,RS0160,RSUD Sentosa Medika 10
262.0,23,705,64.1,2341,54.2,0.05852199914566424,-11.199999999999989,17,3.0,119.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,13.5,3.9,RS0161,RSUD Permata Bunda 1
37.0,11,180,59.3,430,32.5,0.26976744186046514,-17.986486486486484,19,2.0,10.9,1,1,0,0,1,0,0,0,0,0,1,0,0,0,52.5,3.5,RS0162,RSUD Bhakti Husada 2
81.0,11,348,64.1,1277,42.2,0.07439310884886452,-13.090265486725663,26,2.0,111.7,1,1,0,1,0,0,0,0,0,0,1,0,0,0,56.7,2.9,RS0163,RSUD Harapan Bangsa 3
119.0,13,247,42.0,2043,30.8,0.023005384238864415,-24.490265486725665,24,1.0,69.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,39.9,3.6,RS0164,RS Citra Medika 4
170.0,15,286,81.2,2211,7.3,0.0,-47.99026548672567,0,4.5,36.0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,60.1,4.4,RS0165,RS Karya Insani 5
131.0,16,409,69.4,2494,49.1,0.06415396952686447,-6.190265486725664,26,5.0,92.1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,48.7,3.8,RS0166,RS Permata Bunda 6
107.0,12,287,64.8,1324,43.5,0.10876132930513595,-11.790265486725666,12,4.0,74.7,1,1,0,1,0,0,1,0,0,0,1,0,0,0,23.5,5.2,RS0167,RS Cahaya Medika 7
63.0,11,436,64.9,726,22.4,0.0,-32.89026548672567,6,3.0,6.8,1,1,0,1,0,0,1,0,0,0,1,0,0,0,75.0,5.7,RS0168,RS Sejahtera 8
70.0,8,153,82.0,1088,26.7,0.0,-23.786486486486485,15,5.0,67.0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,50.8,5.6,RS0169,RS Harapan Bangsa 9
84.0,7,194,67.2,763,37.6,0.061598951507208385,-12.886486486486483,36,2.0,98.9,1,1,0,0,1,0,0,0,1,0,1,0,0,0,52.6,4.2,RS0170,RS Cahaya Medika 10
241.0,19,384,56.6,3040,84.7,0.054276315789473686,19.30000000000001,81,5.0,194.1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,43.4,4.4,RS0171,RSUD Medika Utama 1
151.0,14,374,78.0,1677,43.8,0.07692307692307693,-11.490265486725669,23,5.0,78.2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,77.3,4.3,RS0172,RSUD Sejahtera 2
67.0,11,165,77.0,655,54.4,0.061068702290076333,3.9135135135135144,47,5.0,84.4,1,1,0,0,1,0,0,0,0,0,0,0,1,0,52.2,6.9,RS0173,RSUD Medika Utama 3
96.0,13,355,99.0,1290,79.6,0.17519379844961241,24.30973451327433,30,9.0,187.5,1,1,0,1,0,0,0,1,0,0,0,0,1,0,53.3,2.4,RS0174,RS Bhakti Husada 4
118.0,15,266,72.6,1916,52.4,0.0652400835073069,-2.890265486725667,31,5.0,107.8,1,1,0,1,0,0,0,0,0,0,0,0,1,0,45.4,3.4,RS0175,RSUD Karya Insani 5
78.0,10,201,91.3,1170,42.2,0.1094017094017094,-8.286486486486481,35,1.0,57.0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,20.7,4.1,RS0176,RS Sentosa Medika 6
121.0,16,368,62.0,1139,66.6,0.1887620719929763,11.309734513274329,48,5.0,150.0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,41.9,4.6,RS0177,RSUD Cahaya Medika 7
134.0,12,417,61.7,1519,41.7,0.032916392363396975,-13.590265486725663,20,4.0,98.4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,59.0,2.8,RS0178,RSUD Bhakti Husada 8
61.0,16,344,75.3,687,48.5,0.19213973799126638,-6.790265486725666,11,2.0,87.8,1,1,0,1,0,0,0,1,0,0,0,0,1,0,45.2,3.9,RS0179,RS Graha Sehat 1
122.0,12,239,87.4,1534,67.2,0.12451108213820078,11.909734513274337,65,7.0,138.5,1,1,0,1,0,0,0,1,0,0,0,0,1,0,46.4,4.5,RS0180,RS Harapan Bangsa 2
223.0,24,543,44.7,3273,84.5,0.049801405438435684,19.10000000000001,62,12.0,163.0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,29.8,5.4,RS0181,RS Husada Mulia 3
52.0,9,163,80.9,705,34.7,0.17304964539007092,-15.786486486486481,20,3.0,111.8,1,1,0,0,1,0,0,0,0,0,0,0,1,0,44.1,4.8,RS0182,RSUD Sentosa Medika 4
91.0,13,330,68.6,744,57.1,0.13978494623655913,1.8097345132743357,35,2.0,114.6,1,1,0,1,0,0,0,0,0,0,0,0,1,0,76.0,6.5,RS0183,RSUD Harapan Bangsa 5
69.0,11,150,70.2,750,60.1,0.21866666666666668,9.613513513513517,44,0.0,107.3,1,1,0,0,1,0,0,1,0,0,0,0,1,0,37.9,4.1,RS0184,RS Bhakti Husada 6
98.0,15,383,71.2,841,76.7,0.2925089179548157,21.409734513274337,38,5.0,179.5,1,1,0,1,0,0,0,1,0,0,0,0,1,0,81.0,4.5,RS0185,RS Karya Insani 7
68.0,8,131,80.1,599,48.0,0.2020033388981636,-2.486486486486484,3,4.0,174.8,1,1,0,0,1,0,0,0,0,0,0,0,1,0,21.1,3.1,RS0186,RSUD Medika Utama 8
220.0,19,592,72.4,1728,51.4,0.11053240740740741,-13.999999999999993,24,5.0,154.2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,37.2,4.9,RS0187,RS Bunda Kasih 9
114.0,12,207,64.3,880,61.6,0.14772727272727273,6.309734513274336,20,3.0,120.5,1,1,0,1,0,0,0,0,0,0,0,0,1,0,5.0,3.3,RS0188,RSUD Husada Mulia 10
318.0,24,744,86.9,3220,80.0,0.06086956521739131,14.600000000000009,31,4.0,126.5,1,1,1,0,0,0,1,0,0,0,0,0,1,0,5.0,7.3,RS0189,RS Cahaya Medika 1
232.0,22,555,78.6,3809,52.8,0.03833027041218168,-12.599999999999994,27,3.0,88.6,1,1,1,0,0,0,0,0,0,0,0,0,1,0,50.7,4.7,RS0190,RSUD Husada Mulia 2
164.0,16,320,99.0,1761,60.4,0.09596819988642817,5.109734513274333,33,4.0,110.5,1,1,0,1,0,0,0,0,1,0,0,0,1,0,5.0,4.1,RS0191,RS Karya Insani 3
47.0,6,230,71.3,750,44.5,0.168,-5.986486486486484,9,0.0,105.7,1,1,0,0,1,0,0,1,0,0,0,0,1,0,55.7,6.4,RS0192,RS Karya Insani 4
129.0,14,290,58.3,1582,54.3,0.08912768647281921,-0.9902654867256686,28,2.0,110.2,1,1,0,1,0,0,1,0,0,0,0,0,1,0,41.1,5.0,RS0193,RS Medika Utama 5
73.0,7,242,70.4,962,46.3,0.15592515592515593,-4.186486486486487,41,5.0,146.4,1,1,0,0,1,0,0,0,0,0,0,0,1,0,42.4,4.1,RS0194,RSUD Medika Utama 6
79.0,14,302,70.3,948,50.3,0.08755274261603375,-4.990265486725669,24,5.0,92.4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,43.9,7.1,RS0195,RS Bhakti Husada 7
91.0,16,347,80.1,1171,30.1,0.06063193851409052,-25.190265486725664,5,4.0,83.5,1,1,0,1,0,0,0,0,0,0,0,0,1,0,59.4,5.1,RS0196,RSUD Harapan Bangsa 1
242.0,22,663,61.3,3655,50.7,0.03064295485636115,-14.699999999999989,19,2.0,45.9,1,1,1,0,0,0,1,0,0,0,0,0,1,0,64.5,3.7,RS0197,RS Husada Mulia 2
95.0,11,293,74.1,965,48.6,0.05077720207253886,-6.690265486725664,2,5.0,127.9,1,1,0,1,0,0,0,0,1,0,0,0,1,0,32.4,3.9,RS0198,RS Graha Sehat 3
290.0,19,652,57.7,2174,53.8,0.03771849126034959,-11.599999999999994,36,6.0,99.2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,53.3,3.4,RS0199,RSUD Sentosa Medika 4
208.0,20,813,66.0,2667,35.3,0.03974503187101612,-30.099999999999994,27,1.0,91.1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,81.1,8.7,RS0200,RSUD Permata Bunda 5
68.0,12,344,49.4,1037,43.3,0.08678881388621022,-11.990265486725669,43,4.0,64.6,1,1,0,1,0,0,0,1,0,0,0,0,1,0,55.9,4.9,RS0201,RS Permata Bunda 6
75.0,7,182,57.0,466,19.6,0.0,-30.886486486486483,11,2.0,5.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,105.3,5.8,RS0202,RS Bhakti Husada 7
179.0,25,843,56.7,3264,57.5,0.040747549019607844,-7.8999999999999915,18,0.0,131.5,1,1,1,0,0,0,0,0,1,0,0,0,1,0,72.7,1.6,RS0203,RS Sentosa Medika 8
201.0,25,659,75.6,1614,44.1,0.09355638166047088,-21.29999999999999,47,3.0,137.8,1,1,1,0,0,0,0,1,0,0,0,0,1,0,57.9,8.5,RS0204,RS Citra Medika 1
490.0,31,1050,53.3,7011,72.7,0.01668806161745828,11.53125,49,5.0,129.7,1,1,0,0,0,0,0,1,0,0,0,0,1,0,43.9,3.2,RS0205,RS Sentosa Medika 2
55.0,6,148,83.7,604,18.9,0.0,-31.586486486486486,26,1.0,61.4,1,1,0,0,1,0,0,0,0,0,0,0,1,0,48.8,3.6,RS0206,RSUD Harapan Bangsa 3
114.0,12,222,79.2,1534,63.8,0.060625814863103,8.509734513274331,23,8.0,71.4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,28.4,3.6,RS0207,RSUD Sejahtera 4
195.0,23,465,59.7,3050,47.0,0.05508196721311476,-18.39999999999999,11,6.0,86.6,1,1,1,0,0,0,0,1,0,0,0,0,1,0,90.4,4.2,RS0208,RS Karya Insani 5
403.0,35,1278,69.6,4553,52.6,0.016253019986821875,-8.568750000000001,17,4.0,77.3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,56.0,3.0,RS0209,RS Sejahtera 6
42.0,7,218,66.9,571,18.0,0.0,-32.486486486486484,12,0.0,80.5,1,1,0,0,1,0,0,0,0,0,0,0,1,0,40.8,3.6,RS0210,RSUD Karya Insani 7
57.0,9,154,72.9,511,15.6,0.0,-34.88648648648648,5,1.0,97.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,15.8,4.6,RS0211,RS Husada Mulia 8
212.0,19,339,72.4,2380,30.1,0.08025210084033614,-35.29999999999999,16,0.0,122.8,1,1,1,0,0,0,0,0,1,0,0,0,1,0,46.9,4.8,RS0212,RS Bhakti Husada 9
125.0,11,240,50.3,1301,25.1,0.0,-30.190265486725664,19,1.0,39.8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,87.2,4.1,RS0213,RS Bunda Kasih 1
59.0,8,179,73.1,924,28.1,0.0,-22.386486486486483,14,5.0,78.4,1,1,0,0,1,0,0,0,0,0,0,0,1,0,26.7,6.0,RS0214,RSUD Graha Sehat 2
78.0,16,240,48.4,515,37.3,0.2407766990291262,-17.99026548672567,26,2.0,107.5,1,1,0,1,0,0,0,0,0,0,0,0,1,0,51.2,2.9,RS0215,RSUD Bunda Kasih 3
60.0,9,172,64.3,653,19.2,0.0,-31.286486486486485,10,7.0,39.1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,57.2,3.5,RS0216,RSUD Permata Bunda 4
398.0,31,1403,78.6,5691,41.6,0.015990159901599015,-19.56875,18,4.0,81.9,1,1,0,0,0,0,0,1,0,0,0,0,1,0,59.1,4.7,RS0217,RS Karya Insani 5
88.0,14,269,61.0,1089,62.6,0.13131313131313133,7.309734513274336,38,0.0,138.8,1,1,0,1,0,0,0,0,1,0,0,0,1,0,59.0,2.3,RS0218,RS Sentosa Medika 6
46.0,9,143,64.0,686,27.6,0.0,-22.886486486486483,24,4.0,65.7,1,1,0,0,1,0,0,1,0,0,0,0,1,0,34.2,1.9,RS0219,RS Harapan Bangsa 7
154.0,22,564,72.2,2701,36.1,0.0410958904109589,-29.29999999999999,15,4.0,62.2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,57.8,2.8,RS0220,RSUD Sejahtera 8
39.0,11,378,73.0,474,26.5,0.0,-28.790265486725666,21,6.0,108.3,1,1,0,1,0,0,0,1,0,0,0,0,1,0,68.6,4.8,RS0221,RS Permata Bunda 9
411.0,33,957,55.4,6416,59.2,0.026963840399002494,-1.96875,31,7.0,135.7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,37.2,1.5,RS0222,RSUD Husada Mulia 1
111.0,17,393,78.6,1772,20.1,0.0,-35.190265486725664,21,2.0,48.9,1,1,0,1,0,0,1,0,0,1,0,0,0,0,81.6,5.3,RS0223,RS Permata Bunda 2
118.0,16,310,58.7,681,23.2,0.0,-32.09026548672567,18,6.0,51.2,1,1,0,1,0,0,0,1,0,1,0,0,0,0,36.8,3.5,RS0224,RS Karya Insani 3
59.0,5,199,72.4,607,35.4,0.047775947281713346,-15.086486486486486,11,1.0,54.3,1,1,0,0,1,0,0,1,0,1,0,0,0,0,43.2,2.6,RS0225,RS Harapan Bangsa 4
146.0,14,321,66.8,1138,43.2,0.08611599297012303,-12.090265486725663,21,2.0,101.4,1,1,0,1,0,1,0,0,0,1,0,0,0,0,31.0,3.1,RS0226,RS Harapan Bangsa 5
181.0,20,828,86.5,1518,57.1,0.11067193675889328,-8.29999999999999,45,5.0,129.7,1,1,1,0,0,0,0,0,0,1,0,0,0,0,23.1,4.7,RS0227,RSUD Husada Mulia 6
50.0,8,115,66.3,590,9.0,0.0,-41.486486486486484,7,2.0,17.6,1,1,0,0,1,0,0,1,0,1,0,0,0,0,83.4,4.7,RS0228,RS Permata Bunda 7
65.0,13,340,90.9,998,43.9,0.11222444889779559,-11.390265486725667,45,2.0,84.5,1,1,0,1,0,0,0,1,0,1,0,0,0,0,52.7,5.3,RS0229,RS Karya Insani 8
233.0,21,541,57.1,2829,31.2,0.016967126193001062,-34.19999999999999,0,2.0,76.1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,48.7,5.4,RS0230,RSUD Permata Bunda 1
233.0,20,474,80.0,3290,31.3,0.030091185410334346,-34.099999999999994,28,1.0,80.5,1,1,1,0,0,0,0,1,0,1,0,0,0,0,111.2,2.9,RS0231,RS Bhakti Husada 2
165.0,21,469,49.7,2396,68.4,0.05175292153589316,3.000000000000014,36,6.0,121.9,1,0,1,0,0,0,0,1,0,1,0,0,0,0,65.6,4.1,RS0232,RS Citra Medika 3
147.0,23,945,61.7,1844,54.1,0.06995661605206074,-11.29999999999999,39,5.0,138.6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,56.9,3.6,RS0233,RSUD Sejahtera 4
89.0,6,155,76.1,714,35.1,0.09663865546218488,-15.386486486486483,0,7.0,79.5,1,1,0,0,1,0,1,0,0,1,0,0,0,0,82.1,2.4,RS0234,RS Sentosa Medika 5
112.0,16,215,53.7,1174,19.6,0.0,-35.690265486725664,0,0.0,5.0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,38.1,5.8,RS0235,RS Permata Bunda 6
269.0,21,418,60.6,3162,46.3,0.033523086654016446,-19.099999999999994,35,1.0,87.3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,62.1,3.9,RS0236,RSUD Harapan Bangsa 7
110.0,12,281,76.1,1038,21.4,0.0,-33.89026548672567,5,1.0,81.9,1,1,0,1,0,0,0,0,0,1,0,0,0,0,63.0,4.9,RS0237,RSUD Karya Insani 8
232.0,24,616,72.3,3484,62.5,0.046785304247990815,-2.8999999999999915,28,6.0,163.9,1,1,1,0,0,0,0,0,0,1,0,0,0,0,43.6,3.6,RS0238,RSUD Husada Mulia 9
91.0,16,261,63.3,833,51.0,0.11884753901560624,-4.290265486725666,20,4.0,136.1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,18.8,5.3,RS0239,RS Bhakti Husada 1
302.0,22,606,60.7,4569,70.2,0.041146859268986646,4.800000000000011,52,3.0,155.7,1,1,1,0,0,0,0,1,0,0,0,1,0,0,78.2,3.9,RS0240,RS Sejahtera 2
145.0,17,254,58.7,1215,12.5,0.0,-42.790265486725666,0,3.0,19.9,1,1,0,1,0,0,0,0,0,0,0,1,0,0,47.6,5.0,RS0241,RSUD Karya Insani 3
55.0,10,151,76.2,940,49.8,0.21063829787234042,-0.686486486486487,38,6.0,91.9,0,0,0,0,1,0,1,0,0,0,0,1,0,0,18.8,4.5,RS0242,RS Cahaya Medika 4
192.0,24,358,63.8,2560,38.1,0.03671875,-27.29999999999999,13,1.0,82.1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,19.8,3.3,RS0243,RSUD Karya Insani 5
236.0,21,389,62.4,2365,69.4,0.051585623678646934,4.000000000000014,53,4.0,172.3,1,1,1,0,0,0,0,0,1,0,0,1,0,0,38.3,2.8,RS0244,RS Cahaya Medika 6
283.0,21,664,42.7,4536,60.2,0.018738977072310405,-5.199999999999989,52,3.0,137.8,1,1,1,0,0,0,0,1,0,0,0,1,0,0,22.9,1.5,RS0245,RS Sejahtera 7
152.0,12,288,63.9,2247,37.8,0.03827325322652426,-17.49026548672567,33,1.0,82.5,1,1,0,1,0,0,0,1,0,0,0,1,0,0,38.2,4.7,RS0246,RS Bunda Kasih 1
204.0,25,564,86.3,1894,51.8,0.03695881731784583,-13.599999999999994,21,4.0,131.0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,87.5,2.9,RS0247,RS Sejahtera 2
67.0,7,181,80.5,1113,68.4,0.14016172506738545,17.91351351351352,37,5.0,122.6,1,1,0,0,1,0,1,0,0,0,0,1,0,0,37.3,3.7,RS0248,RS Medika Utama 3
137.0,11,318,88.7,1764,28.1,0.0,-27.190265486725664,13,2.0,57.8,1,1,0,1,0,0,0,1,0,0,0,1,0,0,56.8,4.8,RS0249,RS Citra Medika 4
51.0,9,170,90.2,638,36.5,0.07366771159874608,-13.986486486486484,20,0.0,88.4,1,1,0,0,1,0,0,1,0,0,0,1,0,0,84.8,3.2,RS0250,RS Cahaya Medika 5
93.0,16,386,55.3,1028,29.3,0.0,-25.990265486725665,3,6.0,77.1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,75.1,3.3,RS0251,RS Cahaya Medika 6
91.0,16,281,76.6,1035,57.5,0.12753623188405797,2.2097345132743342,63,2.0,129.2,1,1,0,1,0,0,0,1,0,0,0,1,0,0,47.0,4.2,RS0252,RS Husada Mulia 1
417.5,34,927,54.0,6634,44.6,0.014621646065722037,-16.56875,11,3.0,63.5,1,1,0,0,0,0,0,0,1,0,0,1,0,0,64.2,3.7,RS0253,RS Citra Medika 2
98.0,15,333,73.1,1207,46.4,0.12261806130903065,-8.890265486725667,22,4.5,96.7,1,1,0,1,0,0,0,1,0,0,0,1,0,0,37.9,3.8,RS0254,RS Bhakti Husada 3
93.0,14,239,55.7,1624,49.9,0.11268472906403941,-5.390265486725667,45,6.0,115.9,1,1,0,1,0,0,0,1,0,0,0,1,0,0,77.1,4.1,RS0255,RS Husada Mulia 4
151.0,23,562,80.2,2264,58.6,0.06669611307420495,-6.79999999999999,35,6.0,106.7,1,0,1,0,0,0,0,1,0,0,0,1,0,0,31.3,5.6,RS0256,RS Graha Sehat 5
195.0,20,447,55.4,2277,32.1,0.032498902064119456,-33.29999999999999,20,6.0,118.1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,83.0,4.6,RS0257,RSUD Sejahtera 6
65.0,9,158,74.9,783,46.7,0.15708812260536398,-3.7864864864864813,40,2.0,78.2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,63.8,4.0,RS0258,RSUD Cahaya Medika 7
70.0,9,133,91.6,795,36.3,0.10062893081761007,-14.186486486486487,25,4.0,92.9,1,1,0,0,1,1,0,0,0,0,0,1,0,0,70.1,5.6,RS0259,RS Bhakti Husada 8
412.0,29,903,56.4,3123,43.6,0.03073967339097022,-17.56875,11,4.0,123.3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,48.6,4.2,RS0260,RS Permata Bunda 1
88.0,7,159,69.1,1121,57.9,0.14272970561998216,7.413513513513514,30,4.0,108.7,1,1,0,0,1,0,0,0,1,0,0,1,0,0,39.7,5.4,RS0261,RS Husada Mulia 2
65.0,8,186,56.4,1058,12.5,0.0,-37.986486486486484,17,0.0,5.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,84.1,4.6,RS0262,RS Husada Mulia 3
80.0,13,371,87.1,1249,54.2,0.15852682145716573,-1.090265486725663,46,3.0,140.7,1,1,0,1,0,0,0,1,0,0,0,1,0,0,40.9,2.1,RS0263,RS Sentosa Medika 4
217.0,23,481,58.6,3428,36.4,0.012543757292882146,-28.999999999999993,6,5.0,62.1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,61.9,3.4,RS0264,RSUD Medika Utama 5
154.0,11,234,42.0,2122,37.5,0.027332704995287466,-17.790265486725666,19,2.0,101.8,1,1,0,1,0,0,0,1,0,0,0,1,0,0,63.0,5.9,RS0265,RS Harapan Bangsa 6
448.0,35,1437,76.9,6862,58.2,0.02987467210725736,-2.96875,39,2.0,123.3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,34.0,5.4,RS0266,RS Bunda Kasih 7
177.0,16,218,59.6,1842,27.9,0.0,-27.390265486725667,4,4.0,79.0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,45.4,5.0,RS0267,RSUD Sejahtera 8
168.0,20,373,69.0,1874,52.0,0.09338313767342583,-13.399999999999991,28,3.0,103.4,1,1,1,0,0,0,0,1,0,0,0,1,0,0,60.4,6.1,RS0268,RS Bhakti Husada 1
